タイトル,プレイスタイル,譜面モード,難易度,MINBPM,MAXBPM,S,1,2,3,4,5,6,7,TOTALNOTES,ソフラン回数,乱打,同時,階段,トリ,縦連,皿,CN,PLAYTIME,MAXNPS,MAXNPS_BW,MAXNPS_S,MEANNPS,MEANNPS_BW,MEANNPS_S,VARNPS,VARNPS_BW,VARNPS_S
V,SP,ANOTHER,12,150,150,47,273,194,216,168,225,170,226,1519,0,20.5,26.9,57.6,44.5,8.6,3.3,0.0,118.4,35.0,35.0,2.5,12.66,12.27,0.39,22.12,22.27,0.27
Colors(radio edit),SP,ANOTHER,12,150,150,29,274,147,156,147,162,150,193,1258,0,25.5,7.6,55.3,44.4,13.2,2.6,0.0,115.2,28.12,26.25,1.88,10.77,10.52,0.25,31.7,29.47,0.17
A,SP,ANOTHER,12,93,191,44,210,120,210,124,195,153,204,1260,1,20.3,43.6,32.2,9.3,3.2,4.5,0.0,118.93,19.1,17.51,1.59,11.23,10.83,0.4,15.04,13.96,0.33
PLEASE DON'T GO,SP,ANOTHER,12,135,135,108,313,155,107,103,176,145,144,1251,0,34.1,12.5,21.3,9.1,43.3,14.3,0.0,115.22,25.31,20.25,5.06,10.66,9.74,0.92,15.17,9.45,2.34
桜,SP,ANOTHER,12,13,320,81,302,34,214,107,159,91,135,1123,19,19.5,28.8,21.2,9.1,44.6,8.5,0.0,96.28,30.0,25.0,5.33,12.8,11.87,0.93,20.61,18.59,1.45
moon_child,SP,ANOTHER,12,130,160,82,166,183,183,157,185,170,174,1300,7,19.6,17.2,42.4,20.2,25.7,9.4,0.0,114.45,25.33,22.67,4.0,10.67,10.0,0.67,32.31,28.28,1.21
one or eight,SP,ANOTHER,12,155,155,149,257,89,141,128,145,130,138,1177,0,23.6,10.5,28.9,12.9,36.2,17.6,0.0,92.32,27.13,21.96,5.17,12.67,11.07,1.6,11.74,8.25,3.1
Innocent Walls,SP,ANOTHER,12,155,155,134,240,131,154,120,129,350,188,1446,0,19.1,15.9,21.6,9.2,62.6,15.4,0.0,117.77,30.35,21.96,8.4,11.97,10.86,1.11,17.18,11.93,2.13
Innocent Walls,SP,HYPER,12,155,155,128,224,142,159,104,96,248,180,1281,0,19.1,11.1,16.3,3.0,67.3,15.4,0.0,117.67,31.65,23.25,8.4,10.74,9.67,1.07,17.32,12.24,1.91
One More Lovely,SP,ANOTHER,12,200,200,31,292,158,216,120,258,194,183,1452,0,54.6,10.1,36.3,19.4,2.0,3.1,0.0,105.52,27.5,26.67,4.17,13.44,13.16,0.29,30.57,31.48,0.49
雪月花,SP,ANOTHER,12,151,151,94,226,179,180,151,153,159,145,1287,0,36.7,10.8,39.5,8.8,10.5,11.4,0.0,109.47,22.02,19.5,7.55,11.57,10.72,0.84,25.53,20.49,2.21
AA,SP,ANOTHER,12,154,154,23,270,246,283,258,276,247,231,1834,0,41.5,6.4,77.6,24.2,1.0,1.4,0.0,113.76,28.23,25.67,2.57,15.9,15.7,0.2,20.44,19.9,0.16
FAKE TIME,SP,ANOTHER,12,200,200,63,219,123,163,167,161,153,182,1231,0,5.2,36.9,17.3,15.8,17.8,5.5,0.0,100.8,26.67,26.67,3.33,12.07,11.45,0.62,21.32,21.05,0.6
gigadelic,SP,ANOTHER,12,173,173,121,269,128,183,157,161,107,175,1301,0,35.7,7.4,47.7,70.2,0.8,10.5,0.0,122.08,22.35,18.74,3.6,10.54,9.56,0.98,20.65,17.28,1.22
gigadelic,SP,HYPER,12,173,173,104,246,118,128,126,139,101,154,1116,0,33.4,6.9,39.5,70.2,0.0,10.2,0.0,122.08,20.9,17.3,3.6,9.04,8.2,0.84,18.65,15.84,1.07
RED ZONE†,SP,ANOTHER,12,165,165,82,259,217,225,195,221,168,199,1566,0,25.8,30.6,48.9,15.7,5.8,8.7,1.5,103.27,22.0,19.25,5.5,14.95,14.17,0.78,18.84,18.15,1.1
"ピアノ協奏曲第１番""蠍火""",SP,ANOTHER,12,165,188,86,203,202,214,229,202,174,104,1414,18,18.0,15.4,46.6,23.0,38.9,8.9,0.0,124.71,26.63,23.5,6.13,13.36,12.55,0.81,39.37,31.12,1.43
rage against usual,SP,ANOTHER,12,152,152,158,204,215,195,181,238,178,158,1527,0,25.8,16.5,37.1,47.3,25.4,12.7,0.0,118.81,31.67,31.03,2.53,12.56,11.26,1.3,31.53,29.69,0.6
SCREAM SQUAD,SP,ANOTHER,12,220,220,152,176,110,137,118,125,115,140,1073,0,11.5,14.6,12.4,16.0,3.0,20.2,0.0,106.9,21.08,17.42,7.33,9.94,8.53,1.41,16.25,10.45,5.34
Scripted Connection⇒ A mix,SP,ANOTHER,12,151,151,44,263,148,292,168,296,168,196,1575,0,36.1,3.8,62.9,38.6,21.3,3.1,0.0,116.02,20.76,20.13,3.15,13.39,13.02,0.37,13.91,12.98,0.43
冥,SP,ANOTHER,12,66,200,48,261,332,323,308,297,246,185,2000,19,27.6,21.9,61.1,32.3,23.5,3.2,0.0,123.36,34.83,28.5,6.33,16.61,16.22,0.38,37.62,34.31,0.79
Concertino in Blue,SP,ANOTHER,12,103,155,185,188,143,193,173,170,153,106,1311,16,18.3,12.5,44.0,30.4,46.6,20.0,0.0,95.2,19.25,18.67,5.81,10.79,9.29,1.5,15.82,14.15,1.07
tripping contact,SP,ANOTHER,12,182,182,93,315,100,212,159,173,121,187,1360,0,28.3,16.5,26.4,19.6,5.4,6.5,0.0,122.63,26.54,23.51,3.03,10.97,10.22,0.75,15.41,14.06,0.69
カゴノトリ～弐式～,SP,ANOTHER,12,140,140,22,179,173,183,192,219,175,182,1325,0,28.7,8.8,52.9,38.1,6.7,1.6,0.0,114.64,21.58,21.58,2.33,10.89,10.71,0.18,28.45,28.83,0.13
嘆きの樹,SP,ANOTHER,12,160,160,84,295,269,246,294,262,278,272,2000,0,33.3,28.7,63.4,50.1,11.7,5.7,0.0,111.37,33.33,30.67,4.0,16.46,15.77,0.69,49.85,45.95,1.06
Candy Galy,SP,ANOTHER,12,184,184,71,379,176,246,224,236,232,234,1798,0,24.3,37.0,41.3,10.1,5.5,5.0,0.0,119.34,26.07,23.0,4.6,14.98,14.39,0.59,18.69,16.78,1.1
Fascination MAXX,SP,ANOTHER,12,100,400,47,313,88,190,182,99,186,208,1313,17,2.0,48.7,19.6,51.9,85.0,4.0,0.0,99.45,23.33,21.67,3.33,14.02,13.52,0.5,15.74,15.19,0.7
FIRE FIRE,SP,ANOTHER,12,150,150,160,267,154,152,185,191,186,110,1405,0,23.5,6.3,54.3,15.9,4.7,16.0,0.0,120.0,23.75,21.25,5.0,11.55,10.24,1.32,35.22,31.02,1.75
KAMAITACHI†,SP,ANOTHER,12,165,165,203,332,268,233,250,243,224,247,2000,0,35.6,3.7,67.9,61.7,19.5,26.0,0.0,112.0,36.44,33.0,8.25,17.41,15.64,1.77,63.44,52.57,3.57
LASER CRUSTER,SP,ANOTHER,12,152,152,93,235,190,267,202,238,201,218,1644,0,25.6,12.2,66.3,29.5,18.4,6.5,0.0,113.58,20.27,20.27,1.9,14.46,13.64,0.82,26.24,25.12,0.4
Sense 2007,SP,ANOTHER,12,140,140,195,277,168,150,167,133,237,190,1517,0,24.3,11.3,36.5,18.2,47.9,19.8,0.0,114.85,23.92,19.25,4.67,12.82,11.18,1.65,23.87,15.44,3.11
VANESSA,SP,ANOTHER,12,185,185,101,208,135,148,165,174,164,133,1228,0,29.4,1.5,62.5,11.2,15.0,10.3,0.0,88.54,22.35,21.58,5.4,13.52,12.41,1.11,30.32,32.31,1.78
VANESSA†,SP,ANOTHER,12,185,185,150,218,201,248,255,240,249,210,1771,0,21.3,0.7,85.6,69.1,25.0,14.1,0.0,88.54,31.6,30.83,6.17,19.5,17.85,1.65,62.28,62.82,2.8
電人、暁に斃れる。,SP,ANOTHER,12,165,165,77,337,172,251,219,264,173,232,1725,0,32.7,6.5,63.9,31.0,16.6,4.8,0.0,119.27,22.0,21.31,3.44,14.12,13.49,0.63,16.08,13.97,0.57
ICARUS,SP,ANOTHER,12,126,251,91,244,103,183,145,180,175,180,1301,22,29.8,16.2,32.9,23.9,28.1,8.8,0.0,123.19,33.47,33.47,5.28,10.82,10.09,0.73,35.07,33.6,1.7
ICARUS†,SP,ANOTHER,12,126,251,115,258,328,284,273,253,247,242,2000,22,32.3,23.0,52.7,50.1,23.5,8.9,0.0,123.19,34.07,30.33,7.37,16.55,15.63,0.92,67.97,64.59,2.27
MENDES,SP,ANOTHER,12,168,168,118,281,243,255,193,302,187,252,1831,0,26.2,17.5,72.7,28.9,1.6,9.4,0.0,108.57,32.2,27.3,4.9,15.44,14.45,1.0,53.14,45.73,1.57
oratio,SP,ANOTHER,12,162,162,60,246,176,238,251,218,177,127,1493,0,41.2,15.7,41.7,26.1,5.0,5.3,0.0,128.24,27.0,27.0,3.38,12.0,11.52,0.48,43.06,40.78,0.51
PARANOiA ～HADES～,SP,ANOTHER,12,75,300,27,349,94,253,148,184,138,202,1395,3,27.9,8.5,63.8,72.4,19.0,2.1,0.0,97.2,26.25,26.25,3.75,14.47,14.18,0.29,24.91,24.4,0.42
Ristaccia,SP,ANOTHER,12,160,160,103,226,164,190,207,183,151,162,1386,0,23.5,21.8,52.8,16.9,13.0,8.1,0.0,116.62,22.67,20.67,2.67,10.62,9.83,0.79,35.22,29.94,0.68
THE DEEP STRIKER†,SP,ANOTHER,12,173,173,134,301,205,196,205,240,200,297,1778,0,24.3,24.4,46.4,25.2,27.8,9.5,0.0,116.53,25.95,23.07,3.6,15.08,13.94,1.14,27.13,23.49,1.32
TROOPERS,SP,ANOTHER,12,177,177,217,329,130,211,152,207,98,152,1496,0,7.8,40.2,20.6,12.9,8.7,21.4,0.0,113.89,20.65,16.96,5.9,12.98,11.1,1.88,8.46,5.54,3.75
少年A,SP,ANOTHER,12,90,192,112,165,207,245,229,200,192,99,1449,3,33.7,11.8,52.6,34.8,16.6,12.5,0.0,132.22,19.88,19.88,6.17,11.92,10.93,0.99,29.19,24.25,2.55
BITTER CHOCOLATE STRIKER,SP,ANOTHER,12,165,165,128,291,291,286,246,257,268,223,1990,0,26.0,12.1,73.8,66.0,17.3,7.6,0.0,128.0,26.12,22.69,3.44,15.37,14.38,0.99,41.6,37.03,1.07
Colorful Cookie,SP,ANOTHER,12,180,180,61,270,221,256,226,207,214,318,1773,0,42.5,29.0,33.2,11.8,14.3,5.5,0.0,110.5,30.75,30.0,6.75,16.02,15.47,0.55,36.12,34.58,0.92
Go Beyond!!,SP,ANOTHER,12,200,200,103,225,81,180,152,181,140,104,1166,0,18.9,12.4,47.1,26.5,10.7,12.6,0.0,109.2,30.83,30.83,5.0,10.45,9.53,0.92,91.63,88.43,1.95
THANK YOU FOR PLAYING†,SP,ANOTHER,12,45,170,34,243,186,225,217,216,207,206,1534,8,28.8,7.2,69.6,19.9,11.1,2.5,0.0,98.03,24.08,24.08,2.83,15.45,15.11,0.34,41.0,39.52,0.3
3y3s,SP,ANOTHER,12,191,191,216,229,243,267,247,277,199,193,1871,0,18.2,31.0,39.6,37.0,14.7,20.4,0.0,114.18,31.83,28.65,8.75,15.84,14.01,1.83,69.66,61.58,3.21
不沈艦CANDY,SP,ANOTHER,12,188,188,44,354,202,256,215,220,175,216,1682,0,14.4,37.2,46.2,41.4,5.4,3.4,0.0,116.8,25.85,25.07,3.13,14.17,13.8,0.37,35.4,34.02,0.33
卑弥呼,SP,ANOTHER,12,83,185,60,331,281,280,314,339,274,240,2119,5,31.6,6.4,73.3,37.3,40.6,4.3,0.0,126.09,41.63,39.31,4.62,15.36,14.92,0.44,81.56,75.54,0.72
Almagest,SP,ANOTHER,12,178,178,68,264,226,254,245,231,195,146,1629,0,32.4,6.7,73.7,26.8,5.2,5.3,24.8,93.2,29.67,25.96,3.71,16.78,16.08,0.7,32.39,31.31,0.93
Bad Maniacs,SP,ANOTHER,12,195,195,100,262,216,238,198,219,196,227,1656,0,27.7,24.4,51.9,19.6,3.4,7.4,0.0,116.92,28.44,26.81,4.88,13.87,13.03,0.84,81.0,77.53,0.89
DOMINION,SP,ANOTHER,12,196,196,110,389,139,203,196,156,282,161,1636,0,8.9,43.5,18.9,15.5,11.1,10.3,0.0,120.0,26.13,26.13,4.9,13.5,12.59,0.91,36.89,29.11,1.54
eRAseRmOToRpHAntOM,SP,ANOTHER,12,135,270,97,460,80,301,129,253,127,239,1686,1,34.4,8.5,53.7,74.6,22.0,10.2,0.0,136.0,20.25,19.12,9.0,12.91,12.11,0.8,14.54,17.51,2.45
Evans,SP,ANOTHER,12,185,185,154,280,167,249,144,177,137,132,1440,0,25.9,20.3,34.2,16.8,3.9,14.7,0.0,102.24,26.21,24.67,4.62,13.7,12.24,1.47,23.66,19.61,1.81
EXUSIA,SP,ANOTHER,12,188,188,116,399,206,253,249,261,240,240,1964,0,32.2,16.4,61.1,14.8,4.0,9.6,0.0,118.72,23.5,21.93,5.48,16.19,15.24,0.96,31.84,29.82,1.99
G59,SP,ANOTHER,12,170,170,75,393,275,292,252,241,259,213,2000,0,34.6,24.7,67.8,14.0,3.7,4.2,0.0,120.35,26.21,24.08,2.12,16.28,15.67,0.61,51.28,49.16,0.49
GOLDEN CROSS,SP,ANOTHER,12,150,150,48,260,235,241,235,241,255,250,1765,0,30.0,4.4,80.9,27.9,3.0,3.4,0.0,115.2,24.38,22.5,2.5,14.91,14.5,0.41,50.64,49.46,0.28
mosaic,SP,ANOTHER,12,188,188,133,291,213,205,186,194,172,115,1509,0,0.3,86.9,3.9,1.2,9.9,12.3,0.0,99.25,25.85,25.07,4.7,14.96,13.64,1.32,26.69,24.51,1.61
quell ～the seventh slave～,SP,ANOTHER,12,162,162,58,257,218,221,227,228,226,211,1646,0,33.2,4.7,71.1,35.2,4.1,4.8,0.0,101.06,31.05,31.05,3.38,15.87,15.31,0.56,39.55,38.9,0.51
Red. by Full Metal Jacket,SP,ANOTHER,12,158,158,483,288,148,170,124,124,194,112,1643,0,7.7,39.8,9.9,3.8,0.7,87.5,0.0,118.29,21.07,15.8,9.88,13.69,9.67,4.02,12.1,9.25,10.97
SOLID STATE SQUAD,SP,ANOTHER,12,155,155,146,297,209,235,237,217,200,278,1819,0,31.6,16.7,58.7,11.6,0.9,16.0,0.0,128.51,24.54,21.31,10.33,13.82,12.71,1.11,22.51,20.43,2.19
SOLID STATE SQUAD†,SP,ANOTHER,12,155,155,149,285,221,238,257,246,210,262,1868,0,28.2,22.1,59.5,16.6,0.7,13.0,16.4,128.51,25.83,24.54,6.46,14.19,13.06,1.13,41.07,37.81,1.76
"ワルツ第17番 ト短調""大犬のワルツ""",SP,ANOTHER,12,230,320,0,199,252,320,292,285,207,129,1684,57,15.9,19.0,49.5,30.0,68.2,0.0,0.0,128.29,18.12,18.12,0.0,9.78,9.78,0.0,11.1,11.1,0.0
ALBIDA,SP,ANOTHER,12,185,185,142,274,185,199,174,201,194,161,1530,0,18.0,37.6,36.2,9.1,6.5,11.9,0.0,107.67,20.81,19.27,4.62,14.04,12.74,1.3,29.15,23.89,2.06
Broken,SP,ANOTHER,12,148,148,40,240,214,265,255,238,198,148,1598,0,27.4,4.5,77.7,52.0,2.2,2.9,0.0,122.22,24.05,23.43,3.7,12.8,12.48,0.32,53.07,51.39,0.36
Dances with Snow Fairies,SP,ANOTHER,12,154,154,65,261,192,208,198,234,254,211,1623,0,27.8,6.5,61.9,31.5,29.9,7.0,0.0,112.98,25.67,24.38,3.21,13.53,12.98,0.54,37.83,36.63,0.75
ELECTRIC MASSIVE DIVER,SP,ANOTHER,12,178,178,69,428,211,229,263,260,134,289,1883,0,21.7,57.3,27.0,11.1,13.3,4.1,23.9,133.48,22.99,20.03,2.97,13.97,13.45,0.51,23.26,22.59,0.45
PARADISE LOST,SP,ANOTHER,12,200,200,151,350,224,204,249,159,198,183,1718,0,24.4,17.1,36.7,28.2,10.1,14.5,49.2,124.2,25.0,23.33,5.0,13.51,12.32,1.19,36.66,28.03,1.68
perditus†paradisus,SP,ANOTHER,12,172,172,42,292,278,303,277,338,276,259,2065,0,30.4,3.6,81.7,41.1,18.1,2.4,63.5,124.18,30.1,29.38,2.15,16.44,16.11,0.33,52.78,50.21,0.33
reunion,SP,ANOTHER,12,184,184,69,331,185,235,194,253,172,238,1677,0,18.9,45.5,40.9,21.8,12.3,5.9,0.0,113.64,27.6,26.83,4.6,13.12,12.58,0.54,25.41,22.54,0.85
sakura storm,SP,ANOTHER,12,184,184,153,222,125,149,170,162,115,129,1225,0,18.1,33.8,29.5,0.0,2.8,15.8,14.8,86.08,19.93,19.17,4.6,14.02,12.27,1.75,10.97,14.52,2.31
Session 9 -Chronicles-,SP,ANOTHER,12,182,189,63,268,210,295,289,288,243,196,1852,1,25.9,24.7,49.3,16.3,41.6,4.0,0.0,114.87,28.06,27.3,2.36,15.74,15.2,0.53,37.57,36.13,0.4
SPECIAL SUMMER CAMPAIGN!,SP,ANOTHER,12,168,168,107,234,185,195,208,197,182,201,1509,0,26.3,44.9,24.9,4.4,3.2,8.8,0.0,97.32,20.3,17.5,4.2,15.09,14.02,1.07,10.22,9.8,1.09
Watch Out Pt.2,SP,ANOTHER,12,148,148,427,183,106,186,158,204,108,134,1506,0,19.3,17.0,29.6,8.1,6.8,76.8,0.0,106.62,21.58,18.5,9.87,14.07,10.08,3.99,10.96,12.87,6.98
黒髪乱れし修羅となりて,SP,ANOTHER,12,150,150,69,327,206,230,246,237,213,217,1745,0,28.6,8.7,67.2,40.1,18.4,5.2,0.0,117.2,20.0,20.0,3.12,14.54,13.97,0.57,12.73,11.35,0.56
灼熱Beach Side Bunny,SP,ANOTHER,12,153,153,667,204,127,145,134,203,130,109,1719,0,7.3,27.9,5.1,27.5,12.3,98.2,0.0,118.82,22.95,15.3,10.84,14.42,8.82,5.59,11.01,3.4,5.5
BLACK.by X-Cross Fade,SP,ANOTHER,12,163,163,521,208,121,195,184,192,124,193,1738,0,6.6,42.5,13.0,8.3,9.2,101.8,0.0,110.06,25.13,23.77,10.19,15.74,11.02,4.72,12.17,11.35,11.66
DIAVOLO,SP,ANOTHER,12,160,160,83,261,206,252,248,266,219,210,1745,0,28.3,9.6,66.5,46.7,24.3,6.4,0.0,106.12,32.0,32.0,4.67,16.16,15.39,0.77,32.36,32.71,0.88
F,SP,ANOTHER,12,154,154,39,264,259,212,267,248,271,253,1813,0,42.9,2.0,79.6,26.6,1.0,2.4,0.0,110.64,23.1,20.53,2.57,16.16,15.81,0.35,11.01,11.21,0.32
fffff,SP,ANOTHER,12,138,138,58,224,224,241,224,229,225,199,1624,0,25.6,12.5,72.6,53.8,45.0,4.1,0.0,98.69,23.58,23.0,2.3,16.38,15.8,0.59,10.27,9.21,0.57
HAERETICUS,SP,ANOTHER,12,208,208,121,214,212,224,217,210,200,191,1589,0,25.6,28.0,41.3,14.9,3.5,11.0,0.0,101.39,29.47,26.87,5.2,15.65,14.46,1.19,44.99,39.65,1.02
NNRT,SP,ANOTHER,12,101,202,97,309,229,247,267,232,225,174,1780,2,19.1,44.4,27.7,11.6,8.1,7.8,0.0,129.5,22.72,21.88,3.37,13.88,13.11,0.77,33.64,33.11,1.11
quaver♪,SP,ANOTHER,12,182,186,52,310,224,222,232,247,249,209,1745,2,23.2,50.4,36.2,35.0,5.5,4.0,0.0,103.26,25.58,24.53,3.88,16.9,16.39,0.5,21.04,20.58,0.76
Snake Stick,SP,ANOTHER,12,145,145,418,150,120,165,174,173,129,118,1447,0,25.7,7.0,39.6,8.3,2.2,77.6,0.0,109.24,20.54,16.31,10.27,13.05,9.28,3.77,9.61,21.16,12.99
The Limbo,SP,ANOTHER,12,200,200,80,277,216,214,253,232,221,208,1701,0,27.4,27.1,36.7,15.6,5.5,7.4,0.0,116.4,25.83,24.17,6.67,14.32,13.64,0.67,27.75,25.16,2.48
The Sampling Paradise,SP,ANOTHER,12,150,150,181,244,176,191,198,202,194,159,1545,0,34.7,5.6,57.3,12.0,6.9,24.5,6.1,111.9,22.5,21.25,8.75,13.79,12.18,1.62,21.28,26.93,3.71
Thunderbolt,SP,ANOTHER,12,188,188,124,247,273,294,275,281,242,175,1911,0,27.5,42.6,25.9,9.3,17.7,10.0,0.0,114.89,22.72,21.93,4.7,15.93,14.89,1.03,18.43,19.42,0.83
