タイトル,プレイスタイル,譜面モード,難易度,MINBPM,MAXBPM,S,1,2,3,4,5,6,7,TOTALNOTES,ソフラン回数,乱打,同時,階段,トリ,縦連,皿,CN,PLAYTIME,MAXNPS,MAXNPS_BW,MAXNPS_S,MEANNPS,MEANNPS_BW,MEANNPS_S,VARNPS,VARNPS_BW,VARNPS_S
Todestrieb,SP,ANOTHER,12,185,185,21,273,224,244,259,254,253,205,1733,0,31.2,26.1,43.6,4.6,9.9,1.3,41.0,124.54,23.12,22.35,0.77,13.77,13.6,0.17,31.05,30.48,0.1
WONDER WALKER,SP,ANOTHER,12,165,165,84,304,245,273,251,247,265,252,1921,0,34.1,20.9,56.1,17.0,3.9,5.8,0.0,119.27,24.75,20.62,5.5,15.91,15.22,0.7,21.99,19.61,1.05
YAKSHA,SP,ANOTHER,12,190,190,71,296,276,281,271,270,260,275,2000,0,50.3,8.8,54.9,18.9,3.4,4.8,0.0,123.78,25.33,23.75,3.96,15.99,15.43,0.57,35.51,33.91,0.55
子供の落書き帳,SP,ANOTHER,12,280,280,70,285,120,192,210,178,180,160,1395,0,24.3,23.6,55.0,42.0,1.6,5.0,0.0,87.64,40.83,39.67,4.67,24.29,23.07,1.22,98.37,89.74,2.12
恋する☆宇宙戦争っ!!,SP,ANOTHER,12,200,200,105,333,178,267,260,283,225,184,1835,0,35.9,13.3,53.9,8.6,2.8,8.0,0.0,121.2,26.67,26.67,5.0,14.85,14.0,0.85,18.28,18.16,1.01
聖人の塔,SP,ANOTHER,12,97,194,25,289,200,240,202,240,174,197,1567,4,29.3,16.9,58.7,15.8,13.9,1.6,0.0,114.12,25.06,25.06,1.62,14.52,14.29,0.23,24.14,23.61,0.16
天空の夜明け,SP,ANOTHER,12,150,150,29,261,257,294,300,306,312,313,2072,0,30.3,1.3,95.4,72.9,12.3,1.6,0.0,108.8,29.38,28.12,2.5,16.82,16.58,0.24,59.97,58.36,0.18
Confiserie,SP,ANOTHER,12,185,185,121,291,216,245,237,270,228,225,1833,0,26.6,22.2,58.4,34.8,6.6,9.9,0.0,104.27,34.69,30.06,4.62,17.23,16.09,1.14,40.01,33.31,2.42
DAY DREAM,SP,ANOTHER,12,80,300,41,161,141,144,147,165,144,132,1075,4,16.5,10.8,45.3,24.3,43.8,3.6,0.0,83.79,47.46,43.92,3.54,15.6,15.04,0.56,90.05,83.54,0.42
Devilz Staircase,SP,ANOTHER,12,185,185,75,228,236,239,255,252,200,200,1685,0,28.7,22.1,58.3,31.1,19.4,6.8,22.6,107.65,44.71,35.46,9.25,15.1,14.43,0.67,61.94,51.68,2.49
Elemental Creation,SP,ANOTHER,12,212,212,98,341,310,289,292,307,266,227,2130,0,18.2,43.4,45.6,13.3,8.5,9.2,0.0,122.83,30.92,28.27,6.18,17.26,16.47,0.79,53.15,53.1,2.25
GAIA,SP,ANOTHER,12,180,180,69,253,203,242,210,242,229,228,1676,0,38.5,10.2,58.2,15.5,5.0,5.0,0.0,118.33,24.0,24.0,3.0,13.97,13.39,0.57,27.68,30.36,0.56
Hollywood Galaxy,SP,ANOTHER,12,186,186,33,224,159,241,212,219,160,144,1392,0,22.9,14.6,45.7,15.6,7.1,2.9,31.1,104.51,25.58,24.02,3.88,13.16,12.84,0.31,33.84,32.08,0.47
JOMANDA,SP,ANOTHER,12,90,300,118,268,228,268,280,304,251,201,1918,21,31.3,23.7,44.8,17.0,7.5,9.7,0.0,120.6,27.0,25.19,4.88,15.59,14.62,0.97,32.14,28.76,1.37
Liberation,SP,ANOTHER,12,150,150,24,309,231,231,217,258,258,377,1905,0,38.5,4.9,72.3,42.4,43.1,1.4,0.0,126.2,25.0,25.0,1.88,15.07,14.88,0.19,9.95,9.92,0.12
Little Star,SP,ANOTHER,12,183,183,118,306,162,214,237,248,181,169,1635,0,28.9,4.9,66.5,16.1,3.3,10.2,0.0,114.91,21.35,21.35,4.57,14.01,13.0,1.01,15.27,15.6,1.66
neu,SP,ANOTHER,12,199,199,77,265,260,291,276,302,292,236,1999,0,23.7,35.0,40.9,9.5,9.1,5.4,0.0,138.69,27.36,25.7,3.32,13.26,12.75,0.51,26.69,23.62,0.72
Plan 8,SP,ANOTHER,12,212,212,392,250,145,189,192,194,153,175,1690,0,6.8,43.5,8.5,7.4,11.9,81.5,0.0,120.0,30.92,21.2,14.13,13.82,10.62,3.21,50.74,39.66,16.66
Proof of the existence,SP,ANOTHER,12,170,170,55,249,236,233,263,237,229,173,1675,0,35.8,7.2,65.6,21.2,7.3,4.0,0.0,122.82,24.79,24.79,3.54,13.48,13.04,0.44,47.35,46.21,0.52
Sol Cosine Job 2,SP,ANOTHER,12,190,200,153,295,152,215,201,226,181,202,1625,2,32.9,13.0,41.1,12.6,9.2,13.7,7.1,118.61,22.5,20.83,5.0,13.52,12.24,1.28,36.52,34.0,0.88
STULTI,SP,ANOTHER,12,90,182,101,161,198,207,171,223,181,174,1416,2,22.5,29.2,50.9,63.3,7.9,9.0,0.0,104.32,21.23,18.96,3.38,13.82,12.89,0.93,30.72,28.93,0.88
SYNC-ANTHEM,SP,ANOTHER,12,160,166,58,306,242,247,273,275,249,215,1865,1,27.2,28.2,55.8,30.3,4.6,4.0,0.0,120.63,23.52,23.52,3.33,15.12,14.65,0.47,22.26,21.24,0.5
Thor's Hammer,SP,ANOTHER,12,150,150,106,223,205,219,218,247,224,199,1641,0,17.5,16.8,61.8,61.4,45.2,7.9,0.0,97.6,25.0,22.5,2.5,12.82,11.99,0.83,22.59,21.62,0.72
Timepiece phase II,SP,ANOTHER,12,287,287,77,248,199,238,228,233,208,234,1665,0,25.2,9.0,78.1,61.5,10.9,5.4,0.0,99.3,77.73,74.14,4.78,17.16,16.37,0.79,74.32,68.4,0.77
Timepiece phase II (CN Ver.),SP,ANOTHER,12,287,287,41,219,213,247,225,213,213,175,1546,0,25.9,9.6,61.5,52.4,26.5,3.3,60.1,103.78,75.34,74.14,4.78,15.67,15.25,0.42,72.98,70.33,0.62
True Blue,SP,ANOTHER,12,164,164,23,261,272,294,304,300,241,203,1898,0,36.5,8.2,71.1,19.1,2.6,1.3,0.0,127.31,23.23,21.18,2.05,14.74,14.56,0.18,26.48,25.91,0.13
Valanga,SP,ANOTHER,12,186,186,71,279,218,221,237,229,203,189,1647,0,13.7,49.5,31.9,12.8,4.5,7.2,25.1,105.64,23.25,22.48,5.42,15.57,14.9,0.67,14.74,13.15,1.17
Zirkfied,SP,ANOTHER,12,210,210,69,317,302,240,285,264,249,242,1968,0,30.9,16.3,60.2,32.5,19.9,4.9,0.0,123.14,35.88,35.0,5.25,15.94,15.39,0.56,51.9,47.6,0.72
アストライアの双皿,SP,ANOTHER,12,173,173,61,265,193,213,228,234,226,212,1632,0,25.3,11.2,45.1,14.1,38.8,4.7,26.7,120.69,23.07,23.07,4.32,13.07,12.58,0.49,25.07,22.5,0.71
龍と少女とデコヒーレンス†,SP,ANOTHER,12,165,165,61,243,207,254,233,257,240,218,1713,0,33.6,2.6,80.9,38.4,2.0,4.3,29.0,119.27,24.06,24.06,6.19,14.19,13.68,0.51,42.75,40.46,0.72
ΕΛΠΙΣ,SP,ANOTHER,12,175,175,35,206,229,241,221,234,235,199,1600,0,37.4,3.3,73.7,6.9,1.5,2.5,0.0,111.25,20.42,20.42,2.92,14.06,13.75,0.31,27.59,27.04,0.3
狂イ咲ケ焔ノ華,SP,ANOTHER,12,206,206,84,296,225,277,248,246,262,222,1860,0,33.3,21.1,32.9,14.5,16.4,7.2,0.0,128.0,27.47,27.47,4.29,14.51,13.86,0.66,12.62,14.42,1.05
キャトられ♥恋はモ～モク,SP,ANOTHER,12,196,196,157,377,175,245,277,289,237,231,1988,0,28.2,25.5,48.7,19.0,9.1,13.0,0.0,127.34,28.58,27.77,6.53,15.32,14.11,1.21,35.56,28.98,2.42
†渚の小悪魔ラヴリィ～レイディオ†(IIDX EDIT),SP,ANOTHER,12,190,190,143,370,190,283,182,217,253,197,1835,0,23.1,45.0,42.8,20.9,7.3,12.7,0.0,105.31,27.71,22.96,6.33,17.29,15.95,1.35,20.23,15.07,2.13
音楽,SP,ANOTHER,12,210,360,12,235,195,158,201,241,232,213,1487,21,11.8,34.2,35.2,33.2,45.0,0.8,0.0,130.55,29.17,29.17,2.25,10.77,10.68,0.09,48.24,46.9,0.14
シュレーディンガーの猫,SP,ANOTHER,12,187,187,46,133,224,224,238,265,299,288,1717,0,22.3,40.1,51.8,35.7,3.7,2.9,0.0,107.48,24.93,24.93,3.9,14.86,14.47,0.4,22.13,22.36,0.66
即席！脳直★ミュージックシステム,SP,ANOTHER,12,197,197,154,284,192,242,266,251,218,231,1838,0,25.0,25.3,49.5,8.8,1.3,12.7,0.0,116.11,24.62,22.98,4.1,14.79,13.55,1.24,12.21,10.48,1.6
たまゆら,SP,ANOTHER,12,180,180,80,195,198,196,217,162,199,160,1407,0,18.8,46.4,35.7,18.7,3.9,7.0,0.0,107.06,26.25,24.0,4.5,13.03,12.29,0.74,60.5,55.02,1.34
仮想空間の旅人たち†,SP,ANOTHER,12,151,151,28,306,237,283,265,292,243,289,1943,0,35.5,24.7,65.9,35.7,6.3,1.8,0.0,118.01,28.31,27.68,2.52,15.47,15.25,0.22,35.32,34.97,0.18
トリカゴノ鳳凰,SP,ANOTHER,12,185,185,81,257,281,265,295,268,258,227,1932,0,40.5,11.4,47.2,12.8,8.1,4.8,10.4,129.56,23.9,20.81,3.08,14.89,14.27,0.62,19.0,16.52,0.61
Adularia,SP,ANOTHER,12,180,180,23,281,173,213,247,197,185,130,1449,0,26.5,12.8,53.4,8.8,6.7,1.4,34.8,108.83,18.75,18.75,1.5,13.09,12.89,0.21,12.68,13.08,0.16
Ancient Scapes,SP,ANOTHER,12,178,178,86,321,186,241,229,245,224,248,1780,0,28.0,17.9,61.0,15.6,7.3,7.2,0.0,120.0,22.99,21.51,6.68,14.51,13.81,0.7,23.09,25.62,1.65
Ancient Scapes†LEGGENDARIA,SP,ANOTHER,12,178,178,110,342,249,300,288,335,283,291,2198,0,36.5,9.6,70.4,29.3,10.9,8.4,0.0,120.0,27.44,25.96,6.68,17.91,17.02,0.9,29.95,33.07,2.15
BLUE DRAGON(雷龍RemixIIDX),SP,ANOTHER,12,188,188,166,233,203,213,256,194,229,233,1727,0,6.6,75.5,17.7,24.9,11.0,19.3,26.1,112.02,26.63,26.63,8.62,15.03,13.59,1.44,48.73,46.71,6.62
Close the World feat.a☆ru,SP,ANOTHER,12,188,188,91,296,174,241,268,237,199,233,1739,0,24.7,29.4,51.6,28.9,9.6,7.7,0.0,114.73,25.85,24.28,4.7,15.14,14.34,0.79,38.15,39.42,1.0
Close the World feat.a☆ru†LEGGENDARIA,SP,ANOTHER,12,188,188,126,306,220,259,294,270,253,255,1983,0,28.0,27.2,60.1,37.4,4.1,11.4,0.0,114.73,27.42,26.63,5.48,17.26,16.16,1.1,46.09,48.07,2.02
DARK LEGACY,SP,ANOTHER,12,196,196,66,273,229,243,239,279,242,257,1828,0,20.0,64.4,30.3,9.0,3.6,6.2,0.0,120.76,26.95,24.5,4.9,14.78,14.25,0.53,36.08,35.01,1.05
Feel The Beat,SP,ANOTHER,12,175,175,184,249,222,256,274,244,225,176,1830,0,39.3,12.8,55.4,3.5,0.3,16.1,0.0,120.51,22.6,19.69,5.1,15.16,13.64,1.52,13.09,10.82,2.5
Feel The Beat†LEGGENDARIA,SP,ANOTHER,12,175,175,184,285,250,329,337,334,278,228,2225,0,35.1,13.2,70.2,33.6,1.6,13.7,0.0,120.51,34.27,32.81,5.1,18.44,16.91,1.52,42.01,43.96,2.37
Idola,SP,ANOTHER,12,201,201,72,245,265,253,266,271,233,221,1826,0,20.2,35.2,43.8,18.9,7.0,5.0,0.0,123.28,22.61,22.61,3.35,14.56,13.99,0.57,27.32,26.23,0.6
Immortal,SP,ANOTHER,12,208,208,152,258,161,226,194,236,165,215,1607,0,12.2,44.4,25.0,9.9,7.1,14.7,0.0,110.19,26.87,23.4,4.33,14.21,12.87,1.34,33.7,29.03,2.19
INSOMNIA,SP,ANOTHER,12,195,195,189,239,134,228,245,266,188,172,1661,0,12.6,41.5,35.9,13.9,13.3,45.6,0.0,115.38,26.81,24.38,13.0,14.06,12.46,1.6,30.24,33.38,5.75
invoker,SP,ANOTHER,12,195,195,150,276,165,228,226,190,176,213,1624,0,19.9,20.5,34.0,2.5,8.2,14.3,0.0,123.23,20.31,19.5,6.5,13.06,11.86,1.21,21.16,18.32,1.95
invoker†LEGGENDARIA,SP,ANOTHER,12,195,195,231,279,181,248,249,235,209,219,1851,0,21.9,20.3,40.7,3.3,5.7,28.9,0.0,123.23,26.0,23.56,12.19,14.89,13.03,1.86,28.2,24.41,5.39
KAISER PHOENIX,SP,ANOTHER,12,170,170,80,259,176,239,254,255,153,277,1693,0,16.0,27.6,58.6,46.3,16.4,5.1,0.0,98.82,29.75,29.75,2.83,16.89,16.09,0.8,21.53,23.15,0.59
Last Dance,SP,ANOTHER,12,150,150,65,235,228,234,201,243,233,211,1650,0,35.7,1.3,76.1,56.1,8.5,5.4,6.1,113.1,25.62,25.62,1.25,14.32,13.76,0.56,41.12,41.33,0.27
PUNISHER,SP,ANOTHER,12,180,180,128,285,215,234,247,272,220,211,1812,0,23.5,35.0,52.0,15.3,2.0,9.2,0.0,113.33,22.5,21.0,4.5,15.8,14.69,1.12,11.67,12.78,1.57
ra'am,SP,ANOTHER,12,111,222,104,213,171,205,179,200,187,202,1461,5,16.6,63.0,18.2,14.7,13.4,13.2,17.5,98.1,29.6,29.6,6.48,14.91,13.84,1.08,47.53,46.08,3.72
Sigmund,SP,ANOTHER,12,200,200,111,365,245,245,293,289,277,204,2029,0,33.0,8.1,71.3,38.6,4.7,31.5,13.9,117.6,30.83,30.0,10.0,16.91,15.98,0.92,35.02,31.53,4.42
Sigmund†LEGGENDARIA,SP,ANOTHER,12,200,200,132,374,279,283,327,328,306,238,2267,0,29.3,12.3,75.7,44.7,5.4,33.0,21.9,117.6,33.33,30.0,10.0,18.89,17.79,1.1,37.94,33.94,5.79
Verflucht,SP,ANOTHER,12,180,180,27,332,180,292,234,269,217,254,1805,0,31.0,3.7,85.1,56.3,5.1,1.9,0.0,109.33,24.75,24.0,3.0,16.12,15.88,0.24,48.48,50.04,0.31
Verflucht†LEGGENDARIA,SP,ANOTHER,12,180,180,83,315,314,356,341,348,327,317,2401,0,34.6,8.2,88.7,53.6,1.3,12.5,1.8,109.33,36.0,36.0,11.25,21.44,20.7,0.74,53.0,58.16,4.83
VOX UP,SP,ANOTHER,12,202,202,254,436,124,222,244,208,219,163,1870,0,5.4,40.5,25.9,37.2,23.5,23.7,0.0,121.18,29.46,26.93,7.58,14.99,12.95,2.04,38.24,31.37,4.1
煉獄のエルフェリア,SP,ANOTHER,12,183,183,94,254,222,299,293,318,274,246,2000,0,28.2,11.4,81.5,48.1,16.1,5.5,0.0,116.06,32.02,28.98,3.81,16.76,15.97,0.79,47.39,43.88,0.77
疾風迅雷,SP,ANOTHER,12,180,180,39,252,172,226,228,221,188,167,1493,0,23.8,15.7,55.2,24.6,12.2,2.8,0.0,108.83,21.0,21.0,2.25,13.17,12.83,0.34,20.89,20.48,0.26
疾風迅雷†LEGGENDARIA,SP,ANOTHER,12,180,180,231,234,196,258,275,261,214,155,1824,0,24.2,17.5,54.1,35.4,11.1,27.9,14.3,111.31,36.75,36.0,9.0,16.09,14.06,2.04,46.49,47.6,5.53
IX,SP,ANOTHER,12,198,198,134,301,230,288,241,286,278,249,2007,0,29.1,20.9,53.2,24.8,5.9,14.2,10.1,118.63,30.52,29.7,9.07,16.73,15.61,1.12,34.71,31.07,3.0
旋律のドグマ～Misérables～,SP,ANOTHER,12,192,192,67,280,253,312,268,295,291,236,2002,0,33.5,24.1,51.7,20.0,2.7,4.4,1.0,132.5,24.0,22.4,4.8,14.97,14.47,0.5,25.08,25.06,0.75
轟け！恋のビーンボール！！,SP,ANOTHER,12,180,180,125,326,166,261,248,250,234,224,1834,0,20.2,27.2,55.0,19.4,26.5,10.9,0.0,106.83,27.0,25.5,6.75,16.98,15.82,1.16,15.63,14.35,2.31
廿†,SP,ANOTHER,12,120,160,255,270,175,240,199,243,170,179,1731,1,26.6,25.7,39.3,37.6,11.0,56.7,0.0,119.0,24.67,24.0,10.67,14.53,12.39,2.14,29.6,29.97,8.59
海神,SP,ANOTHER,12,159,159,120,273,176,231,234,249,180,166,1629,0,24.9,19.2,49.0,21.2,5.8,12.7,25.2,120.12,21.2,21.2,5.3,13.32,12.34,0.98,25.23,20.78,2.22
Beat Radiance†,SP,ANOTHER,12,192,192,97,318,194,253,246,265,225,211,1809,0,4.5,94.5,8.5,3.7,3.3,8.3,0.0,105.31,25.6,23.2,4.8,16.83,15.93,0.9,22.19,20.55,1.59
BLUE MIRAGE,SP,ANOTHER,12,170,170,256,228,127,212,167,230,150,236,1606,0,22.3,16.3,44.6,5.8,6.5,31.0,0.0,111.52,23.38,21.96,8.5,14.04,11.81,2.24,31.69,22.44,7.31
Broken Sword,SP,ANOTHER,12,160,160,34,264,269,284,288,271,247,230,1887,0,31.4,21.1,71.4,35.9,2.2,2.2,0.0,114.0,26.67,26.67,2.67,15.16,14.88,0.27,28.23,28.08,0.39
CHRONO DIVER -NORNIR-†,SP,ANOTHER,12,185,185,78,328,302,309,318,329,266,303,2233,0,20.2,46.8,51.1,44.7,13.9,4.7,2.7,115.78,26.21,25.44,5.4,18.71,18.06,0.65,24.02,26.77,1.19
Chrono Diver -PENDULUMs-,SP,ANOTHER,12,196,196,48,258,326,328,342,358,304,258,2222,0,28.1,28.3,63.9,39.4,9.2,2.7,0.0,118.77,31.03,31.03,2.45,18.52,18.12,0.4,50.96,51.08,0.33
cinder,SP,ANOTHER,12,216,216,61,237,192,236,237,219,219,200,1601,0,13.7,41.2,36.7,23.5,3.7,4.3,33.3,120.64,24.3,24.3,3.6,13.85,13.33,0.53,35.22,34.1,0.43
Cosmic Cat†,SP,ANOTHER,12,160,160,84,225,208,255,229,237,205,208,1651,0,24.5,38.1,46.7,19.9,4.2,6.7,8.5,120.0,22.67,22.67,2.67,13.59,12.9,0.69,36.92,33.96,0.93
Despair of ELFERIA,SP,ANOTHER,12,205,205,69,308,272,283,306,306,303,249,2096,0,11.4,69.7,22.0,6.6,11.7,4.5,0.0,119.7,39.29,37.58,3.42,25.58,24.73,0.84,42.38,38.67,0.69
EBONY & IVORY,SP,ANOTHER,12,170,170,109,254,211,191,206,219,163,167,1520,0,23.9,30.1,48.6,22.2,4.7,7.7,0.0,97.76,25.5,25.5,3.54,15.38,14.28,1.1,38.06,37.75,1.1
EBONY & IVORY†,SP,ANOTHER,12,113,170,52,278,185,287,319,311,254,201,1887,2,23.6,24.1,70.3,59.1,24.0,3.2,9.1,97.8,29.04,29.04,4.25,18.75,18.22,0.52,26.72,27.07,0.58
entelecheia,SP,ANOTHER,12,185,185,9,267,197,232,251,268,235,198,1657,0,28.4,32.3,43.0,9.5,8.2,0.6,23.4,100.54,24.67,24.67,0.77,16.38,16.29,0.09,18.4,18.42,0.06
fallen leaves -IIDX edition-,SP,ANOTHER,12,165,165,59,267,207,227,252,277,234,222,1745,0,37.0,14.3,57.8,15.0,5.2,4.4,22.0,107.09,26.81,24.75,6.19,16.0,15.46,0.54,22.77,22.95,0.91
FANTASTIC THREE,SP,ANOTHER,12,185,185,198,212,203,206,253,223,189,165,1649,0,25.4,26.8,29.6,15.6,7.5,28.6,0.0,117.4,21.58,21.58,10.79,13.82,12.16,1.66,14.15,25.64,8.15
Flashes,SP,ANOTHER,12,180,180,127,177,222,246,245,255,214,205,1691,0,33.0,8.2,59.0,7.6,0.5,12.8,24.2,111.97,24.75,24.75,8.25,15.1,13.96,1.13,16.51,18.74,3.84
Gravigazer,SP,ANOTHER,12,160,160,124,195,180,224,209,246,187,168,1533,0,48.9,4.5,46.8,16.0,5.1,9.4,7.7,108.37,22.67,21.33,6.0,13.81,12.69,1.12,26.9,28.46,2.07
IMPLANTATION,SP,ANOTHER,12,145,145,19,197,150,121,205,207,132,132,1163,0,25.0,4.6,44.4,27.1,69.3,1.8,0.0,89.27,20.54,20.54,1.81,12.78,12.57,0.21,20.04,19.92,0.14
Invitation from Mr.C,SP,ANOTHER,12,230,230,179,249,169,151,149,235,112,161,1405,0,7.8,41.8,12.6,0.6,6.1,19.0,19.9,107.21,21.08,20.12,5.75,13.07,11.41,1.67,37.06,35.68,2.9
Ludus In Tenebris,SP,ANOTHER,12,126,126,80,254,234,249,246,294,257,195,1809,0,24.0,10.3,69.3,57.8,56.4,6.3,0.0,113.33,24.15,23.62,3.15,15.57,14.88,0.69,14.37,13.8,0.59
