タイトル,プレイスタイル,譜面モード,難易度,MINBPM,MAXBPM,S,1,2,3,4,5,6,7,TOTALNOTES,ソフラン回数,乱打,同時,階段,トリ,縦連,皿,CN,PLAYTIME,MAXNPS,MAXNPS_BW,MAXNPS_S,MEANNPS,MEANNPS_BW,MEANNPS_S,VARNPS,VARNPS_BW,VARNPS_S
Monopole.,SP,ANOTHER,12,201,201,79,253,195,239,252,249,215,247,1729,0,18.8,38.9,35.8,23.9,17.7,6.0,19.1,114.47,27.64,25.12,3.35,15.08,14.39,0.69,22.7,20.06,0.62
NEO GENERATOR SEVEN,SP,ANOTHER,12,182,182,136,264,170,278,166,255,178,243,1690,0,21.7,33.6,39.6,21.6,3.8,11.4,0.0,117.36,26.54,24.27,5.31,14.24,13.09,1.15,43.48,40.34,1.97
Rave*it!! Rave*it!!,SP,ANOTHER,12,282,282,167,203,196,228,228,226,198,210,1656,0,4.8,166.5,7.6,7.8,8.5,16.7,19.5,102.65,35.25,32.9,5.88,15.82,14.22,1.6,80.29,85.53,2.65
Reflux,SP,ANOTHER,12,150,150,176,178,204,226,223,242,184,141,1574,0,20.5,29.7,34.7,19.5,15.6,32.5,28.6,115.2,21.88,21.25,10.0,13.48,11.97,1.51,17.07,19.97,4.01
Say YEEEAHH,SP,ANOTHER,12,135,135,63,230,195,245,260,256,204,224,1677,0,21.3,45.5,38.2,34.5,29.1,4.0,0.0,117.33,24.75,22.5,2.25,14.08,13.55,0.53,37.14,36.9,0.56
Shooting Fireball,SP,ANOTHER,12,160,160,27,311,280,304,274,282,273,232,1983,0,36.9,5.2,78.0,35.1,8.7,1.6,0.0,122.06,26.0,26.0,1.33,15.93,15.71,0.22,28.42,27.96,0.12
Sounds Of Summer,SP,ANOTHER,12,175,175,50,302,170,192,191,223,171,214,1513,0,14.9,49.3,36.1,38.3,3.9,3.6,4.4,111.08,24.06,24.06,2.92,13.29,12.85,0.44,24.34,26.1,0.61
SpaceLand☆TOYBOX,SP,ANOTHER,12,172,172,51,226,190,205,234,227,204,164,1501,0,26.7,20.2,51.8,16.8,10.2,3.4,0.0,99.59,30.1,28.67,2.15,15.15,14.64,0.51,13.81,13.28,0.33
Symmetry,SP,ANOTHER,12,163,163,56,235,236,238,248,223,222,201,1659,0,29.8,12.0,61.9,6.5,3.0,4.0,0.0,114.84,21.05,21.05,2.72,14.26,13.78,0.48,21.74,20.31,0.33
The Least 100sec,SP,ANOTHER,12,200,264,108,237,170,197,190,233,180,190,1505,13,27.9,14.6,60.3,54.3,5.6,9.3,0.0,96.03,23.1,22.0,4.4,15.47,14.37,1.1,15.8,16.96,1.3
TIEFSEE,SP,ANOTHER,12,165,165,41,272,191,278,298,263,214,195,1752,0,41.2,2.4,72.2,29.0,3.5,2.5,0.0,119.27,22.69,22.0,1.38,14.17,13.84,0.33,23.85,23.19,0.2
TOXIC VIBRATION,SP,ANOTHER,12,197,197,75,330,199,291,252,284,237,265,1933,0,26.3,22.7,51.0,39.5,6.8,4.8,0.0,123.12,25.45,24.62,3.28,15.56,14.95,0.6,20.82,20.77,0.43
We're so Happy (P*Light Remix) IIDX ver.,SP,ANOTHER,12,185,185,169,306,220,240,254,240,232,235,1896,0,26.7,40.2,30.1,10.4,4.5,15.2,0.0,117.4,27.75,24.67,7.71,15.89,14.47,1.42,31.86,32.74,3.31
ZZ,SP,ANOTHER,12,154,154,26,236,188,209,275,229,204,174,1541,0,33.2,6.6,67.8,37.7,2.9,1.7,11.6,103.44,21.82,21.18,1.93,14.76,14.51,0.25,21.26,20.71,0.22
紅牡丹,SP,ANOTHER,12,181,181,135,209,155,200,190,188,174,194,1445,0,21.9,32.2,34.5,4.7,1.8,10.6,0.0,101.76,21.87,21.12,3.02,14.15,12.83,1.32,15.37,15.39,1.47
表裏一体!?怪盗いいんちょの悩み♥,SP,ANOTHER,12,165,165,111,224,242,263,241,287,213,234,1815,0,23.8,21.5,60.2,40.8,11.3,8.9,0.0,120.72,21.31,21.31,4.81,14.68,13.78,0.9,10.14,9.41,1.25
共鳴遊戯の華,SP,ANOTHER,12,190,190,60,242,263,302,321,324,263,225,2000,0,29.4,9.7,72.2,18.8,4.2,4.4,19.2,117.47,29.29,29.29,3.17,16.84,16.34,0.51,28.71,28.01,0.63
リリーゼと炎龍レーヴァテイン,SP,ANOTHER,12,200,200,73,249,232,249,248,249,230,241,1771,0,21.4,44.7,37.4,8.2,5.2,4.9,20.7,105.45,24.17,23.33,3.33,16.4,15.72,0.68,9.02,8.1,0.75
夏色DIARY - L.E.D.-G STYLE MIX -,SP,ANOTHER,12,190,190,92,302,123,239,219,202,191,222,1590,0,29.1,13.3,50.9,14.6,4.3,8.5,18.4,106.1,26.92,22.96,4.75,14.81,13.95,0.86,21.98,19.91,1.47
千年ノ理,SP,ANOTHER,12,153,153,28,261,186,269,234,214,167,249,1608,0,19.0,44.9,44.4,6.2,5.1,2.0,0.0,114.98,22.31,21.04,3.19,13.49,13.25,0.23,18.75,18.08,0.28
少年は空を辿る,SP,ANOTHER,12,140,140,78,218,231,259,245,254,239,205,1729,0,20.4,16.5,59.9,40.8,42.4,6.6,24.5,116.78,23.92,23.92,2.92,14.41,13.76,0.65,32.59,32.31,0.54
それは花火のような恋,SP,ANOTHER,12,182,182,146,316,184,269,275,286,219,281,1976,0,26.6,22.1,59.8,15.2,2.7,11.4,0.0,121.64,24.27,24.27,4.55,16.11,14.92,1.19,8.65,8.99,2.01
超青少年ノ為ノ超多幸ナ超古典的超舞曲†,SP,ANOTHER,12,150,150,19,277,296,339,303,334,279,263,2110,0,28.6,16.6,82.0,78.6,41.5,1.3,0.0,118.0,30.62,30.62,2.5,17.82,17.66,0.16,31.16,31.4,0.21
AO-1,SP,ANOTHER,12,195,195,170,231,170,171,187,177,167,170,1443,0,17.8,39.9,15.6,3.8,3.4,24.6,17.9,100.76,24.38,20.31,9.75,14.3,12.61,1.68,24.19,17.33,6.42
Blue Spring Express,SP,ANOTHER,12,172,172,116,285,217,184,240,255,212,219,1728,0,29.2,16.5,55.4,26.2,7.9,12.5,0.0,107.79,30.82,27.23,5.73,15.88,14.81,1.07,29.24,26.54,2.17
CODE:1 [revision1.0.1],SP,ANOTHER,12,145,145,74,253,163,250,199,266,193,192,1590,0,24.1,4.5,77.7,55.7,3.7,5.7,0.0,112.55,22.96,21.75,3.62,13.92,13.27,0.65,38.01,36.86,0.69
Devil's Gear,SP,ANOTHER,12,180,180,181,326,173,199,234,244,198,238,1793,0,28.5,15.2,50.8,37.4,8.8,14.9,0.0,122.66,28.5,27.75,6.0,14.46,13.0,1.46,46.23,39.89,1.89
DIAMOND CROSSING,SP,ANOTHER,12,180,180,66,249,170,245,252,258,184,161,1585,0,19.7,34.3,40.2,11.7,5.2,5.4,74.9,99.94,24.0,24.0,4.5,15.44,14.8,0.64,17.93,14.59,1.3
Dynamite,SP,ANOTHER,12,100,100,365,265,197,234,207,251,198,236,1953,0,22.0,4.0,52.3,46.6,68.8,45.2,20.7,120.67,22.5,20.42,5.42,15.88,12.97,2.91,11.76,13.44,3.59
Godspeed,SP,ANOTHER,12,165,165,49,292,214,231,207,261,187,190,1631,0,21.5,25.2,48.2,21.8,17.9,3.5,20.7,106.0,22.69,22.0,2.75,15.36,14.9,0.46,20.89,19.43,0.37
Grand Chariot,SP,ANOTHER,12,191,191,126,330,216,241,234,259,203,166,1775,0,34.0,24.9,46.7,14.6,2.0,10.6,19.7,120.92,27.85,23.08,4.77,14.56,13.53,1.03,37.13,30.36,1.68
Highcharge Divolt,SP,ANOTHER,12,200,200,70,216,155,227,199,213,169,172,1421,0,20.1,29.8,26.2,17.0,6.7,6.5,20.4,106.5,22.5,22.5,5.0,13.31,12.65,0.66,22.54,21.27,1.19
Konzert V,SP,ANOTHER,12,160,160,62,263,221,211,269,219,236,229,1710,0,20.6,20.7,60.1,53.2,7.6,4.4,0.0,118.68,36.0,36.0,2.67,14.07,13.56,0.51,30.86,31.21,0.46
M4K3 1T B0UNC3,SP,ANOTHER,12,150,150,116,237,161,204,233,215,174,206,1546,0,27.1,20.4,42.4,25.9,9.2,10.7,8.0,114.8,22.5,20.0,3.75,13.42,12.41,1.01,21.41,19.62,1.0
Nightmare before oversleep,SP,ANOTHER,12,190,190,52,205,200,211,239,208,213,172,1500,0,16.3,32.3,39.8,4.8,4.4,4.1,0.0,115.89,26.92,26.12,3.17,11.99,11.58,0.42,33.78,33.17,0.52
NINJA IS DEAD IIDX ver.,SP,ANOTHER,12,111,222,64,293,174,221,201,229,163,175,1520,2,9.5,52.5,20.3,4.9,6.5,4.7,0.0,112.43,25.9,25.9,3.7,13.57,13.0,0.58,31.11,33.19,0.63
NZM,SP,ANOTHER,12,190,190,79,262,228,265,234,256,218,241,1783,0,24.5,24.7,45.8,23.6,6.5,7.0,61.2,115.42,26.92,26.12,3.96,15.18,14.51,0.67,33.91,31.53,1.03
POSSESSION,SP,ANOTHER,12,23,185,31,312,208,198,199,196,190,187,1521,7,17.3,66.2,30.3,19.6,6.1,2.6,3.1,103.92,20.81,20.81,1.94,14.67,14.44,0.24,18.63,19.14,0.2
refrain,SP,ANOTHER,12,158,158,21,256,230,281,291,277,266,235,1857,0,32.0,5.5,82.3,35.6,7.3,1.2,0.0,109.36,24.36,24.36,1.32,16.75,16.56,0.19,21.53,21.81,0.16
STARLIGHT DANCEHALL†,SP,ANOTHER,12,177,177,220,257,177,223,213,229,192,201,1712,0,19.8,35.6,37.3,8.0,3.1,28.7,0.0,109.83,26.55,23.6,11.8,15.21,13.26,1.95,32.98,29.04,5.51
StrayedCatz,SP,ANOTHER,12,303,303,55,265,182,214,202,243,187,142,1490,0,14.6,35.7,26.5,4.4,31.3,4.2,0.0,115.04,26.51,25.25,5.05,12.38,11.92,0.46,58.31,55.26,0.71
Triple Counter,SP,ANOTHER,12,216,216,93,375,215,273,276,270,254,260,2016,0,15.5,59.3,33.9,2.6,4.3,7.1,28.8,124.86,31.5,30.6,5.4,15.92,15.18,0.73,47.19,39.82,1.27
X,SP,ANOTHER,12,180,180,28,258,264,314,283,292,248,265,1952,0,30.0,14.1,72.3,35.4,5.9,1.7,0.0,117.16,28.5,28.5,3.0,16.64,16.4,0.24,32.02,30.04,0.25
199024club -Re:BounceKiller-,SP,ANOTHER,12,143,143,438,137,103,136,105,153,87,101,1260,0,13.3,9.2,21.4,8.2,3.3,121.9,0.0,120.73,17.88,14.3,10.72,10.43,6.8,3.62,16.26,10.47,12.32
紫陽花 -AZISAI-,SP,ANOTHER,12,155,155,117,253,157,214,188,227,165,169,1490,0,36.8,13.1,43.6,15.2,13.4,14.2,10.6,114.58,20.67,20.02,8.4,12.83,11.82,1.01,23.63,28.11,2.89
駅猫のワルツ,SP,ANOTHER,12,282,282,128,291,140,208,227,226,180,158,1558,0,20.5,7.9,64.0,33.4,29.4,10.7,0.0,102.76,30.55,29.38,4.7,11.16,10.25,0.92,16.63,13.98,0.98
めいさいアイドル☆あいむちゃん♪,SP,ANOTHER,12,160,160,74,287,237,241,255,216,198,209,1717,0,28.0,19.1,55.1,22.0,4.5,5.4,0.0,116.53,26.0,23.33,4.67,14.49,13.86,0.62,25.61,23.75,1.06
灼熱 Pt.2 Long Train Running,SP,ANOTHER,12,165,165,753,177,131,167,148,139,150,139,1804,0,11.7,26.5,5.8,6.4,12.4,108.0,2.5,119.09,22.0,14.44,11.0,15.12,8.81,6.31,9.57,4.89,5.72
真 地獄超特急 -HELL or HELL-,SP,ANOTHER,12,165,165,345,269,96,229,211,203,175,199,1727,0,13.3,34.7,26.0,12.1,5.2,57.3,35.2,120.0,23.38,22.0,9.62,14.13,11.31,2.82,28.39,22.07,12.39
Amazing Mirage†,SP,ANOTHER,12,153,153,173,244,196,233,232,237,200,169,1684,0,25.4,19.3,49.4,29.9,14.6,16.8,2.4,112.94,22.31,20.4,5.1,14.71,13.2,1.51,23.98,22.11,2.15
Apocalypse,SP,ANOTHER,12,165,165,69,254,242,270,281,260,255,183,1814,0,29.2,20.5,52.7,22.1,10.3,6.1,9.2,128.0,19.25,17.88,5.5,14.01,13.48,0.53,9.14,9.82,1.09
Caterpillar,SP,ANOTHER,12,170,170,279,205,156,192,211,175,127,216,1561,0,12.2,25.8,27.6,12.9,15.3,67.2,0.0,118.58,22.67,22.67,8.5,13.01,10.68,2.33,14.63,18.41,8.35
DORNWALD ～Junge～,SP,ANOTHER,12,169,169,69,278,234,273,294,310,243,202,1903,0,41.8,2.4,71.2,40.3,16.4,4.6,0.0,122.13,28.87,26.05,4.23,15.4,14.84,0.56,25.97,23.27,0.85
ECHIDNA,SP,ANOTHER,12,146,146,90,242,234,260,269,258,241,181,1775,0,30.6,3.9,68.6,55.9,15.2,7.3,63.5,113.42,26.77,24.94,4.87,15.21,14.44,0.77,38.69,34.38,0.98
FUZIN RIZIN,SP,ANOTHER,12,190,190,93,360,220,289,256,251,250,210,1929,0,20.2,34.6,49.9,15.7,10.3,7.0,0.0,120.47,24.54,22.96,3.17,16.07,15.3,0.78,14.86,15.43,0.71
Go Ahead!!,SP,ANOTHER,12,200,200,98,219,145,203,197,235,173,143,1413,0,15.9,19.5,43.1,41.5,4.9,9.4,15.9,117.6,31.67,30.83,3.33,11.89,11.07,0.82,75.21,72.65,1.1
GuNGNiR,SP,ANOTHER,12,222,222,150,352,176,276,332,309,281,205,2081,0,39.8,12.7,62.3,8.2,1.4,22.1,7.7,126.46,30.52,27.75,11.1,16.18,15.01,1.17,29.94,23.31,5.37
HADES,SP,ANOTHER,12,155,155,196,245,152,223,231,238,177,139,1601,0,26.1,16.5,41.7,26.5,15.3,19.8,0.0,119.22,25.19,21.31,8.4,13.09,11.49,1.6,30.2,31.75,3.47
Mare Nectaris,SP,ANOTHER,12,256,256,75,320,272,291,319,295,287,235,2094,0,20.1,5.6,80.5,73.1,46.1,6.9,1.2,120.93,35.2,35.2,6.4,17.18,16.57,0.62,57.62,58.76,1.36
OTENAMI Hurricane,SP,ANOTHER,12,215,215,190,251,191,193,208,226,204,180,1643,0,17.3,27.1,29.6,9.4,7.0,18.7,3.6,115.53,24.19,20.6,8.06,14.02,12.4,1.62,29.32,25.84,3.27
Quakes,SP,ANOTHER,12,190,190,132,223,219,218,229,237,194,202,1654,0,36.7,9.9,52.8,22.1,5.0,12.6,15.5,111.15,34.04,33.25,6.33,14.71,13.54,1.17,53.47,52.96,2.02
RAIN,SP,ANOTHER,12,159,159,27,247,229,248,213,245,238,210,1657,0,33.7,3.7,75.7,38.2,4.2,1.6,15.4,107.16,21.86,21.2,1.32,15.25,15.0,0.25,28.47,28.43,0.17
Rave Cannon,SP,ANOTHER,12,160,160,125,227,248,222,254,211,212,201,1700,0,27.6,18.7,42.3,25.2,7.5,10.8,18.1,121.5,22.0,22.0,9.33,13.82,12.8,1.02,20.79,20.32,2.27
SAY BAY,SP,ANOTHER,12,165,165,222,193,135,198,144,233,158,172,1455,0,16.2,16.4,42.0,34.0,9.3,27.7,18.7,113.45,22.69,20.62,9.62,12.35,10.47,1.88,34.88,32.97,5.34
Sky High,SP,ANOTHER,12,153,153,51,277,295,290,267,285,260,218,1943,0,37.5,5.1,81.2,43.7,4.5,2.8,0.0,106.66,26.14,26.14,1.91,16.3,15.87,0.43,47.15,46.08,0.22
Snakey Kung-fu,SP,ANOTHER,12,156,156,50,304,229,237,240,243,249,199,1751,0,30.4,21.7,44.7,18.2,7.7,3.8,24.5,123.26,23.4,22.1,2.6,13.88,13.48,0.4,18.49,17.32,0.44
Steel Edge,SP,ANOTHER,12,177,177,68,216,195,250,215,260,199,201,1604,0,18.2,49.1,17.3,10.5,7.6,6.3,27.1,119.32,19.91,19.91,5.9,13.29,12.73,0.56,10.47,10.07,1.48
Summerlights(IIDX Edition),SP,ANOTHER,12,175,175,96,264,201,208,219,236,183,173,1580,0,28.3,24.9,36.1,9.3,4.2,7.2,11.6,116.57,24.79,23.33,4.38,13.24,12.44,0.8,27.31,23.82,1.11
Super Rush,SP,ANOTHER,12,190,190,165,332,192,218,229,254,200,201,1791,0,11.4,62.7,12.9,9.1,11.7,14.7,6.7,121.26,25.33,25.33,6.33,14.62,13.27,1.35,26.43,26.53,2.27
TOGAKUSHI,SP,ANOTHER,12,152,152,36,218,141,236,174,214,177,147,1343,0,32.6,8.6,44.5,34.0,3.3,4.0,66.3,113.58,21.53,20.9,3.8,11.81,11.5,0.32,29.23,27.44,0.51
Venom,SP,ANOTHER,12,190,190,122,272,130,248,175,261,155,261,1624,0,15.6,41.6,18.6,17.6,10.5,11.8,0.0,121.26,24.54,20.58,3.96,13.25,12.26,1.0,18.4,16.45,0.97
刃図羅,SP,ANOTHER,12,165,165,80,275,254,228,235,267,210,197,1746,0,25.9,24.8,49.4,20.0,4.7,5.5,0.0,126.45,23.38,23.38,3.44,13.64,13.02,0.62,21.82,21.16,0.53
童話回廊,SP,ANOTHER,12,262,262,90,237,156,250,211,243,226,179,1592,0,26.8,9.1,74.4,31.6,6.1,6.7,0.0,106.48,34.93,32.75,3.27,20.94,19.76,1.18,38.02,33.76,0.82
焔極OVERKILL,SP,ANOTHER,12,192,192,215,330,185,257,217,249,211,237,1901,0,24.5,20.7,45.5,16.1,11.4,24.3,0.0,120.0,28.8,28.8,12.0,15.68,13.91,1.77,25.56,29.25,7.11
焱影,SP,ANOTHER,12,136,136,350,215,141,165,137,171,134,124,1437,0,22.3,10.0,37.6,14.7,10.6,64.7,0.0,111.83,18.7,15.87,10.2,12.34,9.33,3.01,11.19,15.1,8.22
イザナミノナゲキ,SP,ANOTHER,12,195,195,46,244,224,236,248,252,245,166,1661,0,16.9,40.8,33.2,2.8,6.2,3.0,10.3,116.15,39.0,39.0,3.25,24.99,24.3,0.69,50.64,47.86,0.83
九尾狐夜行,SP,ANOTHER,12,145,145,80,236,196,203,195,229,206,176,1521,0,18.3,39.7,35.8,24.2,30.1,5.6,0.0,109.24,24.77,23.56,2.42,14.14,13.39,0.74,33.23,30.29,0.4
#MAGiCVLGiRL_TRVP_B3VTZ,SP,ANOTHER,12,100,100,94,269,207,239,237,243,233,231,1753,0,20.9,2.7,70.9,74.2,47.2,9.1,8.7,115.4,24.58,24.58,3.33,14.84,14.11,0.73,14.04,13.66,0.58
〆,SP,ANOTHER,12,160,160,204,296,221,245,262,269,209,171,1877,0,25.8,37.3,39.1,12.4,4.8,24.3,1.3,118.78,26.0,24.67,8.0,15.45,13.77,1.68,18.64,18.41,3.39
津軽雪,SP,ANOTHER,12,160,160,63,297,241,305,236,301,263,247,1953,0,37.9,3.4,72.0,45.8,10.2,5.8,7.7,125.25,27.33,26.67,6.0,15.32,14.82,0.49,40.89,39.31,0.98
AA -rebuild-,SP,ANOTHER,12,174,174,24,239,247,277,261,266,255,251,1820,0,36.8,8.8,70.6,30.8,6.6,1.6,0.0,111.72,26.1,26.1,2.9,16.09,15.88,0.21,30.34,30.42,0.19
Arca,SP,ANOTHER,12,185,185,57,179,204,254,259,267,217,165,1602,0,27.6,20.0,62.3,15.7,12.1,3.6,0.0,123.56,20.81,19.27,1.54,12.86,12.41,0.46,24.95,23.12,0.28
DEADHEAT,SP,ANOTHER,12,200,200,185,266,176,219,230,231,179,235,1721,0,22.3,26.8,35.8,19.7,5.6,17.0,0.0,112.8,24.17,20.83,5.83,14.94,13.33,1.61,21.3,16.62,1.64
DEATH†ZIGOQ ～怒りの高速爆走野郎～,SP,ANOTHER,12,200,200,138,281,302,260,303,296,276,219,2075,0,26.0,35.4,51.3,36.2,8.6,10.9,3.7,111.45,28.33,26.67,5.83,18.59,17.36,1.24,30.07,32.89,2.92
Papilio ulysses,SP,ANOTHER,12,180,180,247,184,131,181,203,199,168,185,1498,0,31.8,6.1,48.5,9.8,0.2,47.8,19.7,116.66,21.0,21.0,10.5,12.77,10.66,2.11,26.68,33.56,11.34
Persephone,SP,ANOTHER,12,155,155,143,286,151,216,158,227,166,192,1539,0,23.1,12.4,57.8,25.5,8.1,13.6,0.0,118.45,22.6,20.02,6.46,12.74,11.56,1.18,21.95,22.83,2.33
The Chase,SP,ANOTHER,12,142,142,464,81,71,117,126,109,89,91,1148,0,10.0,14.2,5.9,6.8,9.7,103.6,8.7,114.92,21.3,11.83,11.83,9.84,5.87,3.98,16.15,11.49,10.52
VOX RUSH,SP,ANOTHER,12,202,202,205,314,215,229,175,246,202,150,1736,0,29.5,33.8,20.1,3.1,2.5,19.6,0.0,123.56,23.57,22.72,5.89,13.92,12.27,1.64,31.59,28.2,2.39
Xperanza,SP,ANOTHER,12,200,200,252,272,156,211,171,216,170,189,1637,0,10.7,32.3,22.0,12.2,9.3,37.0,4.5,120.45,26.67,21.67,13.33,13.37,11.32,2.06,31.4,26.11,5.74
神謳 -RESONANCE-,SP,ANOTHER,12,180,180,61,363,239,279,293,304,284,224,2047,0,28.4,31.2,60.6,25.4,5.0,4.1,0.0,126.83,25.5,24.0,3.75,15.99,15.52,0.48,23.6,22.66,0.65
